Tarih,Saat,PTF (TL/MWh),PTF (USD/MWh),PTF (EUR/MWh),Yük Tahmin Planı (MWh),Toplam(MWh),Doğalgaz,Rüzgar,Linyit,Taş Kömür,İthal Kömür,Fueloil,Jeotermal,Barajlı,Nafta,Biyokütle,Akarsu,Gunes,Diğer
2025-01-01,00:00,"2.494,00","70,81","67,88","32.297,00","30.848,82","5.753,31","2.024,78","4.423,00","256,00","9.389,20","14,50","1.125,97","5.243,04","0,40","944,40","1.541,62","0,00","132,60"
2025-01-02,00:00,"2.634,45","74,67","71,71","37.301,00","31.906,48","9.051,92","1.458,43","3.618,10","261,00","9.312,00","14,50","1.124,37","4.936,14","0,40","948,45","1.079,57","0,00","101,60"
2025-01-03,00:00,"2.706,39","76,71","73,67","36.580,00","34.608,69","7.236,48","6.021,12","3.529,10","261,00","9.459,00","14,50","1.125,78","4.603,74","0,60","953,70","1.197,77","0,00","205,90"
2025-01-04,00:00,"2.680,01","76,02","73,46","35.823,00","34.695,39","5.561,12","7.489,48","3.424,10","120,00","9.188,00","16,50","1.134,93","5.439,14","0,70","955,80","1.182,22","0,00","183,40"
2025-01-05,00:00,"2.500,00","70,88","68,92","33.876,00","33.884,23","8.319,25","4.171,35","3.513,10","118,00","9.334,00","16,00","1.130,73","5.097,15","0,70","935,59","1.080,27","4,59","163,50"
2025-01-06,00:00,"2.726,67","77,31","75,16","34.426,00","32.967,99","10.450,90","1.465,66","3.717,40","132,00","9.247,00","16,00","1.132,33","4.581,95","0,00","950,95","1.109,20","0,00","164,60"
2025-01-07,00:00,"2.500,00","70,88","68,92","36.778,00","35.401,77","9.282,35","4.805,84","3.561,10","128,00","9.353,00","16,50","1.132,60","4.753,55","0,00","955,91","1.189,72","0,00","223,20"
2025-01-08,00:00,"2.650,00","75,09","72,55","37.189,00","35.342,31","6.135,29","7.082,87","4.039,10","236,00","9.352,00","17,50","1.118,24","5.068,90","0,00","944,92","1.133,89","0,00","213,60"
2025-01-09,00:00,"2.534,08","71,83","68,95","36.279,00","35.389,04","10.356,97","3.857,08","3.927,00","257,00","9.291,00","17,50","1.115,78","4.348,55","0,00","952,26","1.042,60","0,00","223,30"
2025-01-10,00:00,"2.596,00","73,50","71,20","35.800,00","35.419,24","10.589,88","2.956,93","3.829,30","249,00","9.432,00","17,50","1.115,11","4.934,15","0,00","983,04","1.088,03","0,00","224,30"
2025-01-11,00:00,"2.175,00","61,63","59,82","36.968,00","35.466,88","8.232,94","5.292,92","3.700,10","257,00","9.432,10","17,00","1.119,36","5.075,05","0,00","971,41","1.143,60","0,00","225,40"
2025-01-12,00:00,"2.633,40","74,53","72,37","34.216,00","34.114,56","8.119,82","3.391,39","3.878,50","261,00","9.419,00","17,50","1.115,76","5.585,85","0,00","976,11","1.122,13","0,00","227,50"
2025-01-13,00:00,"2.099,99","59,43","57,71","34.190,00","32.896,17","3.777,37","7.106,71","3.958,00","261,00","9.249,90","17,50","1.112,65","5.281,55","0,00","983,01","924,38","0,00","224,10"
2025-01-14,00:00,"2.500,00","70,75","68,71","36.037,00","35.586,00","7.860,98","6.186,79","4.099,50","129,00","9.431,00","17,50","1.107,20","4.338,14","0,00","971,66","1.186,03","0,00","258,20"
2025-01-15,00:00,"2.454,40","69,29","67,88","36.951,00","36.262,58","7.468,42","5.692,88","4.156,35","129,00","9.107,00","17,30","1.113,55","6.120,34","0,00","957,57","1.259,27","0,00","240,90"
2025-01-16,00:00,"2.481,95","70,05","68,30","38.371,00","35.435,63","11.236,95","3.173,61","3.744,50","129,00","8.663,00","17,20","1.101,89","4.879,74","0,00","980,09","1.255,25","0,00","254,40"
2025-01-17,00:00,"2.520,00","71,13","69,04","37.886,00","36.011,69","9.705,57","5.256,88","3.458,35","129,00","9.273,00","17,20","1.142,03","4.465,14","0,00","961,58","1.347,04","0,00","255,90"
2025-01-18,00:00,"2.339,01","66,08","64,21","39.399,00","36.408,72","9.871,92","3.683,55","3.628,60","129,00","9.311,50","17,50","1.151,71","6.206,64","0,00","916,81","1.277,09","0,00","214,40"
2025-01-19,00:00,"2.748,01","77,60","75,37","35.494,00","34.465,80","7.367,51","3.661,71","3.866,60","266,00","8.726,00","18,60","1.158,81","6.907,34","0,00","962,93","1.334,60","0,00","195,70"
2025-01-20,00:00,"2.013,00","56,85","55,21","35.112,00","33.327,39","4.355,65","4.968,32","3.531,00","266,00","9.077,50","18,60","1.151,91","7.568,84","0,00","946,17","1.262,70","0,00","180,70"
2025-01-21,00:00,"2.499,99","70,60","68,57","35.334,00","35.262,39","10.955,64","2.932,58","3.570,50","266,00","9.154,00","21,60","1.146,86","4.746,04","0,00","993,37","1.226,40","0,00","249,40"
2025-01-22,00:00,"2.399,99","67,57","65,51","36.633,00","36.551,22","10.900,08","3.014,27","3.718,50","270,00","9.430,00","17,60","1.137,91","5.701,94","0,00","1.003,34","1.086,48","0,00","271,10"
2025-01-23,00:00,"2.499,98","70,32","67,88","37.485,00","35.838,88","11.609,03","1.369,90","3.615,50","270,00","9.432,00","14,50","1.115,65","6.048,44","0,00","977,67","1.157,09","0,00","229,10"
2025-01-24,00:00,"2.504,95","70,40","67,50","37.510,00","35.913,01","12.079,73","2.283,39","3.712,60","261,00","9.441,00","20,30","1.147,71","4.608,84","0,00","970,23","1.117,11","0,00","271,10"
2025-01-25,00:00,"2.489,01","69,93","67,22","38.291,00","35.870,54","11.454,95","3.146,90","3.556,35","261,00","9.435,00","20,50","1.134,02","4.490,74","0,00","980,39","1.102,29","0,00","288,40"
2025-01-26,00:00,"2.596,34","72,93","69,59","37.409,00","33.877,58","9.496,78","3.396,10","3.490,60","261,00","9.384,50","20,50","1.150,22","4.406,94","0,00","1.027,00","1.004,84","0,00","239,10"
2025-01-27,00:00,"2.949,99","82,87","79,07","34.163,00","33.497,76","9.881,35","1.088,47","3.643,25","261,00","9.391,90","20,00","1.150,02","5.884,84","0,00","961,83","1.011,00","0,00","204,10"
2025-01-28,00:00,"2.511,79","70,56","67,33","37.060,00","36.309,14","11.650,19","1.866,06","3.848,60","261,00","9.442,50","17,20","1.151,17","5.599,94","0,00","965,35","1.274,03","0,00","233,10"
